"dataset_id","setting_id","stage","method","layout_asset_file","n_vertices"
"paraboloid_n50_seed001","g0106","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0106/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0107","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0107/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0108","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0108/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0109","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0109/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0110","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0110/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0111","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0111/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0112","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0112/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0113","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0113/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0114","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0114/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0115","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0115/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0116","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0116/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0117","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0117/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0118","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0118/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0119","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0119/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0120","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0120/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0121","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0121/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0122","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0122/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0123","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0123/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0124","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0124/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0125","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0125/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0126","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0126/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0127","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0127/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0128","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0128/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0129","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0129/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0130","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0130/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0131","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0131/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0132","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0132/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0133","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0133/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0134","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0134/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0135","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0135/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0136","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0136/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0137","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0137/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0138","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0138/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0139","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0139/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0140","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0140/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0141","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0141/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0142","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0142/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0143","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0143/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0144","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0144/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0145","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0145/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0146","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0146/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0147","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0147/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0148","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0148/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0149","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0149/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0150","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0150/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0151","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0151/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0152","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0152/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0153","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0153/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0154","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0154/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0155","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0155/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0156","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0156/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0157","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0157/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0158","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0158/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0159","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0159/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0160","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0160/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0161","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0161/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0162","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0162/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0163","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0163/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0164","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0164/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0165","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0165/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0166","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0166/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0167","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0167/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0168","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0168/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0169","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0169/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0170","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0170/repaired_pruned_weighted_grip_3d.rds",50
